category,title,price,availability,rating_text,rating_number,page
Fiction,Soumission,50.1,In stock,One,1,1
Fiction,Private Paris (Private #10),47.61,In stock,Five,5,1
Fiction,"We Love You, Charlie Freeman",50.27,In stock,Five,5,1
Fiction,Thirst,17.27,In stock,Five,5,1
Fiction,The Murder That Never Was (Forensic Instincts #5),54.11,In stock,Three,3,1
Fiction,Tuesday Nights in 1980,21.04,In stock,Two,2,1
Fiction,The Vacationers,42.15,In stock,Four,4,1
Fiction,The Regional Office Is Under Attack!,51.36,In stock,Five,5,1
Fiction,Finders Keepers (Bill Hodges Trilogy #2),53.53,In stock,Five,5,1
Fiction,The Time Keeper,27.88,In stock,Five,5,1
Fiction,The Testament of Mary,52.67,In stock,Four,4,1
Fiction,The First Hostage (J.B. Collins #2),25.85,In stock,Three,3,1
Fiction,Take Me with You,45.21,In stock,Three,3,1
Fiction,Still Life with Bread Crumbs,26.41,In stock,Three,3,1
Fiction,Shtum,55.84,In stock,Four,4,1
Fiction,My Name Is Lucy Barton,41.56,In stock,One,1,1
Fiction,My Mrs. Brown,24.48,In stock,Three,3,1
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,In stock,One,1,1
Fiction,I Am Pilgrim (Pilgrim #1),10.6,In stock,Four,4,1
Fiction,Eligible (The Austen Project #4),27.09,In stock,Three,3,1
Fiction,Eight Hundred Grapes,14.39,In stock,Four,4,2
Fiction,Dear Mr. Knightley,11.21,In stock,Five,5,2
Fiction,Cometh the Hour (The Clifton Chronicles #6),25.01,In stock,Three,3,2
Fiction,Balloon Animals,17.03,In stock,Three,3,2
Fiction,A Man Called Ove,39.72,In stock,One,1,2
Fiction,The Silent Sister (Riley MacPherson #1),46.29,In stock,Five,5,2
Fiction,The Dinner Party,56.54,In stock,Two,2,2
Fiction,The Improbability of Love,59.45,In stock,One,1,2
Fiction,Mothering Sunday,13.34,In stock,Two,2,2
Fiction,Lies and Other Acts of Love,45.14,In stock,One,1,2
Fiction,Daredevils,16.34,In stock,Three,3,2
Fiction,11/22/63,48.48,In stock,Three,3,2
Fiction,The Shack,28.03,In stock,One,1,2
Fiction,The High Mountains of Portugal,51.15,In stock,One,1,2
Fiction,Miller's Valley,58.54,In stock,Two,2,2
Fiction,Hystopia: A Novel,21.96,In stock,Four,4,2
Fiction,The Bourne Identity (Jason Bourne #1),42.78,In stock,Four,4,2
Fiction,Sister Dear,40.2,In stock,Four,4,2
Fiction,Memoirs of a Geisha,49.67,In stock,Three,3,2
